                                                                      		dict
                .gameData.venue.fieldInfo.leftLine                    		int
                .gameData.venue.fieldInfo.left                        		int
                .gameData.venue.fieldInfo.leftCenter                  		int
                .gameData.venue.fieldInfo.center                      		int
                .gameData.venue.fieldInfo.rightCenter                 		int
                .gameData.venue.fieldInfo.right                       		int
                .gameData.venue.fieldInfo.rightLine                   		int
            .gameData.venue.active                                    		bool
            .gameData.venue.season                                    		str
        .gameData.officialVenue                                       		dict
            .gameData.officialVenue.id                                		int
            .gameData.officialVenue.link                              		str
        .gameData.weather                                             		dict
            .gameData.weather.condition                               		str
            .gameData.weather.temp                                    		str
            .gameData.weather.wind                                    		str
        .gameData.gameInfo                                            		dict
            .gameData.gameInfo.attendance                             		int
            .gameData.gameInfo.firstPitch                             		str
            .gameData.gameInfo.gameDurationMinutes                    		int
        .gameData.review                                              		dict
            .gameData.review.hasChallenges                            		bool
            .gameData.review.away                                     		dict
                .gameData.review.away.used                            		int
                .gameData.review.away.remaining                       		int
            .gameData.review.home                                     		dict
                .gameData.review.home.used                            		int
                .gameData.review.home.remaining                       		int
        .gameData.flags                                               		dict
            .gameData.flags.noHitter                                  		bool
            .gameData.flags.perfectGame                               		bool
            .gameData.flags.awayTeamNoHitter                          		bool
            .gameData.flags.awayTeamPerfectGame                       		bool
            .gameData.flags.homeTeamNoHitter                          		bool
            .gameData.flags.homeTeamPerfectGame                       		bool
        .gameData.alerts                                              		list
        .gameData.probablePitchers                                    		dict
            .gameData.probablePitchers.away                           		dict
                .gameData.probablePitchers.away.id                    		int
                .gameData.probablePitchers.away.fullName              		str
                .gameData.probablePitchers.away.link                  		str
            .gameData.probablePitchers.home                           		dict
                .gameData.probablePitchers.home.id                    		int
                .gameData.probablePitchers.home.fullName              		str
                .gameData.probablePitchers.home.link                  		str
        .gameData.officialScorer                                      		dict
            .gameData.officialScorer.id                               		int
            .gameData.officialScorer.fullName                         		str
            .gameData.officialScorer.link                             		str
        .gameData.primaryDatacaster                                   		dict
            .gameData.primaryDatacaster.id                            		int
            .gameData.primaryDatacaster.fullName                      		str
            .gameData.primaryDatacaster.link                          		str
        .gameData.moundVisits                                         		dict
            .gameData.moundVisits.away                                		dict
                .gameData.moundVisits.away.used                       		int
                .gameData.moundVisits.away.remaining                  		int
            .gameData.moundVisits.home                                		dict
                .gameData.moundVisits.home.used                       		int
                .gameData.moundVisits.home.remaining                  		int
    .liveData                                                         		dict
        .liveData.plays                                               		dict
            .liveData.plays.allPlays                                  		list[object]
            .liveData.plays.allPlays                                  		dict
                .liveData.plays.allPlays.[].result                    		dict
                    .liveData.plays.allPlays.[].result.type           		str
                    .liveData.plays.allPlays.[].result.event          		str
                    .liveData.plays.allPlays.[].result.eventType      		str
                    .liveData.plays.allPlays.[].result.description    		str
                    .liveData.plays.allPlays.[].result.rbi            		int
                    .liveData.plays.allPlays.[].result.awayScore      		int
                    .liveData.plays.allPlays.[].result.homeScore      		int
                    .liveData.plays.allPlays.[].result.isOut          		bool
                .liveData.plays.allPlays.[].about                     		dict
                    .liveData.plays.allPlays.[].about.atBatIndex      		int
                    .liveData.plays.allPlays.[].about.halfInning      		str
                    .liveData.plays.allPlays.[].about.isTopInning     		bool
                    .liveData.plays.allPlays.[].about.inning          		int
                    .liveData.plays.allPlays.[].about.startTime       		str
                    .liveData.plays.allPlays.[].about.endTime         		str
                    .liveData.plays.allPlays.[].about.isComplete      		bool
                    .liveData.plays.allPlays.[].about.isScoringPlay   		bool
                    .liveData.plays.allPlays.[].about.hasReview       		bool
                    .liveData.plays.allPlays.[].about.hasOut          		bool
                    .liveData.plays.allPlays.[].about.captivatingIndex		int
                .liveData.plays.allPlays.[].count                     		dict
                    .liveData.plays.allPlays.[].count.balls           		int
                    .liveData.plays.allPlays.[].count.strikes         		int
                    .liveData.plays.allPlays.[].count.outs            		int
                .liveData.plays.allPlays.[].matchup                   		dict
                    .liveData.plays.allPlays.[].matchup.batter        		dict
                        .liveData.plays.allPlays.[].matchup.batter.id 		int
                        .liveData.plays.allPlays.[].matchup.batter.fullName		str
                        .liveData.plays.allPlays.[].matchup.batter.link		str
                    .liveData.plays.allPlays.[].matchup.batSide       		dict
                        .liveData.plays.allPlays.[].matchup.batSide.code		str
                        .liveData.plays.allPlays.[].matchup.batSide.description		str
                    .liveData.plays.allPlays.[].matchup.pitcher       		dict
                        .liveData.plays.allPlays.[].matchup.pitcher.id		int
                        .liveData.plays.allPlays.[].matchup.pitcher.fullName		str
                        .liveData.plays.allPlays.[].matchup.pitcher.link		str
                    .liveData.plays.allPlays.[].matchup.pitchHand     		dict
                        .liveData.plays.allPlays.[].matchup.pitchHand.code		str
                        .liveData.plays.allPlays.[].matchup.pitchHand.description		str
                    .liveData.plays.allPlays.[].matchup.batterHotColdZones		list
                    .liveData.plays.allPlays.[].matchup.pitcherHotColdZones		list
                    .liveData.plays.allPlays.[].matchup.splits        		dict
                        .liveData.plays.allPlays.[].matchup.splits.batter		str
                        .liveData.plays.allPlays.[].matchup.splits.pitcher		str
                        .liveData.plays.allPlays.[].matchup.splits.menOnBase		str
                .liveData.plays.allPlays.[].pitchIndex                		list[int]
                .liveData.plays.allPlays.[].actionIndex               		list[int]
                .liveData.plays.allPlays.[].runnerIndex               		list[int]
                .liveData.plays.allPlays.[].runners                   		list[object]
                .liveData.plays.allPlays.[].runners                   		dict
                    .liveData.plays.allPlays.[].runners.[].movement   		dict
                        .liveData.plays.allPlays.[].runners.[].movement.originBase		NoneType
                        .liveData.plays.allPlays.[].runners.[].movement.start		NoneType
                        .liveData.plays.allPlays.[].runners.[].movement.end		NoneType
                        .liveData.plays.allPlays.[].runners.[].movement.outBase		str
                        .liveData.plays.allPlays.[].runners.[].movement.isOut		bool
                        .liveData.plays.allPlays.[].runners.[].movement.outNumber		int
                    .liveData.plays.allPlays.[].runners.[].details    		dict
                        .liveData.plays.allPlays.[].runners.[].details.event		str
                        .liveData.plays.allPlays.[].runners.[].details.eventType		str
                        .liveData.plays.allPlays.[].runners.[].details.movementReason		NoneType
                        .liveData.plays.allPlays.[].runners.[].details.runner		dict
                            .liveData.plays.allPlays.[].runners.[].details.runner.id		int
                            .liveData.plays.allPlays.[].runners.[].details.runner.fullName		str
                            .liveData.plays.allPlays.[].runners.[].details.runner.link		str
                        .liveData.plays.allPlays.[].runners.[].details.responsiblePitcher		NoneType
                        .liveData.plays.allPlays.[].runners.[].details.isScoringEvent		bool
                        .liveData.plays.allPlays.[].runners.[].details.rbi		bool
                        .liveData.plays.allPlays.[].runners.[].details.earned		bool
                        .liveData.plays.allPlays.[].runners.[].details.teamUnearned		bool
                        .liveData.plays.allPlays.[].runners.[].details.playIndex		int
                    .liveData.plays.allPlays.[].runners.[].credits    		list[object]
                    .liveData.plays.allPlays.[].runners.[].credits    		dict
                        .liveData.plays.allPlays.[].runners.[].credits.[].player		dict
                            .liveData.plays.allPlays.[].runners.[].credits.[].player.id		int
                            .liveData.plays.allPlays.[].runners.[].credits.[].player.link		str
                        .liveData.plays.allPlays.[].runners.[].credits.[].position		dict
                            .liveData.plays.allPlays.[].runners.[].credits.[].position.code		str
                            .liveData.plays.allPlays.[].runners.[].credits.[].position.name		str
                            .liveData.plays.allPlays.[].runners.[].credits.[].position.type		str
                            .liveData.plays.allPlays.[].runners.[].credits.[].position.abbreviation		str
                        .liveData.plays.allPlays.[].runners.[].credits.[].credit		str
                .liveData.plays.allPlays.[].playEvents                		list[object]
                .liveData.plays.allPlays.[].playEvents                		dict
                    .liveData.plays.allPlays.[].playEvents.[].details 		dict
                        .liveData.plays.allPlays.[].playEvents.[].details.description		str
                        .liveData.plays.allPlays.[].playEvents.[].details.event		str
                        .liveData.plays.allPlays.[].playEvents.[].details.eventType		str
                        .liveData.plays.allPlays.[].playEvents.[].details.awayScore		int
                        .liveData.plays.allPlays.[].playEvents.[].details.homeScore		int
                        .liveData.plays.allPlays.[].playEvents.[].details.isScoringPlay		bool
                        .liveData.plays.allPlays.[].playEvents.[].details.isOut		bool
                        .liveData.plays.allPlays.[].playEvents.[].details.hasReview		bool
                    .liveData.plays.allPlays.[].playEvents.[].count   		dict
                        .liveData.plays.allPlays.[].playEvents.[].count.balls		int
                        .liveData.plays.allPlays.[].playEvents.[].count.strikes		int
                        .liveData.plays.allPlays.[].playEvents.[].count.outs		int
                    .liveData.plays.allPlays.[].playEvents.[].index   		int
                    .liveData.plays.allPlays.[].playEvents.[].startTime		str
                    .liveData.plays.allPlays.[].playEvents.[].endTime 		str
                    .liveData.plays.allPlays.[].playEvents.[].isPitch 		bool
                    .liveData.plays.allPlays.[].playEvents.[].type    		str
                    .liveData.plays.allPlays.[].playEvents.[].player  		dict
                        .liveData.plays.allPlays.[].playEvents.[].player.id		int
                        .liveData.plays.allPlays.[].playEvents.[].player.link		str
                .liveData.plays.allPlays.[].playEndTime               		str
                .liveData.plays.allPlays.[].atBatIndex                		int
            .liveData.plays.currentPlay                               		dict
                .liveData.plays.currentPlay.result                    		dict
                    .liveData.plays.currentPlay.result.type           		str
                    .liveData.plays.currentPlay.result.event          		str
                    .liveData.plays.currentPlay.result.eventType      		str
                    .liveData.plays.currentPlay.result.description    		str
                    .liveData.plays.currentPlay.result.rbi            		int
                    .liveData.plays.currentPlay.result.awayScore      		int
                    .liveData.plays.currentPlay.result.homeScore      		int
                    .liveData.plays.currentPlay.result.isOut          		bool
                .liveData.plays.currentPlay.about                     		dict
                    .liveData.plays.currentPlay.about.atBatIndex      		int
                    .liveData.plays.currentPlay.about.halfInning      		str
                    .liveData.plays.currentPlay.about.isTopInning     		bool
                    .liveData.plays.currentPlay.about.inning          		int
                    .liveData.plays.currentPlay.about.startTime       		str
                    .liveData.plays.currentPlay.about.endTime         		str
                    .liveData.plays.currentPlay.about.isComplete      		bool
                    .liveData.plays.currentPlay.about.isScoringPlay   		bool
                    .liveData.plays.currentPlay.about.hasReview       		bool
                    .liveData.plays.currentPlay.about.hasOut          		bool
                    .liveData.plays.currentPlay.about.captivatingIndex		int
                .liveData.plays.currentPlay.count                     		dict
                    .liveData.plays.currentPlay.count.balls           		int
                    .liveData.plays.currentPlay.count.strikes         		int
                    .liveData.plays.currentPlay.count.outs            		int
                .liveData.plays.currentPlay.matchup                   		dict
                    .liveData.plays.currentPlay.matchup.batter        		dict
                        .liveData.plays.currentPlay.matchup.batter.id 		int
                        .liveData.plays.currentPlay.matchup.batter.fullName		str
                        .liveData.plays.currentPlay.matchup.batter.link		str
                    .liveData.plays.currentPlay.matchup.batSide       		dict
                        .liveData.plays.currentPlay.matchup.batSide.code		str
                        .liveData.plays.currentPlay.matchup.batSide.description		str
                    .liveData.plays.currentPlay.matchup.pitcher       		dict
                        .liveData.plays.currentPlay.matchup.pitcher.id		int
                        .liveData.plays.currentPlay.matchup.pitcher.fullName		str
                        .liveData.plays.currentPlay.matchup.pitcher.link		str
                    .liveData.plays.currentPlay.matchup.pitchHand     		dict
                        .liveData.plays.currentPlay.matchup.pitchHand.code		str
                        .liveData.plays.currentPlay.matchup.pitchHand.description		str
                    .liveData.plays.currentPlay.matchup.batterHotColdZoneStats		dict
                        .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats		list[object]
                        .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats		dict
                            .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].type		dict
                                .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].type.displayName		str
                            .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].group		dict
                                .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].group.displayName		str
                            .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].exemptions		list
                            .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits		list[object]
                            .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits		dict
                                .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat		dict
                                    .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.name		str
                                    .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.zones		list[object]
                                    .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.zones		dict
                                        .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.zones.[].zone		str
                                        .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.zones.[].color		str
                                        .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.zones.[].temp		str
                                        .liveData.plays.currentPlay.matchup.batterHotColdZoneStats.stats.[].splits.[].stat.zones.[].value		str
                    .liveData.plays.currentPlay.matchup.batterHotColdZones		list[object]
                    .liveData.plays.currentPlay.matchup.batterHotColdZones		dict
                        .liveData.plays.currentPlay.matchup.batterHotColdZones.[].zone		str
                        .liveData.plays.currentPlay.matchup.batterHotColdZones.[].color		str
                        .liveData.plays.currentPlay.matchup.batterHotColdZones.[].temp		str
                        .liveData.plays.currentPlay.matchup.batterHotColdZones.[].value		str
                    .liveData.plays.currentPlay.matchup.pitcherHotColdZones		list
                    .liveData.plays.currentPlay.matchup.splits        		dict
                        .liveData.plays.currentPlay.matchup.splits.batter		str
                        .liveData.plays.currentPlay.matchup.splits.pitcher		str
                        .liveData.plays.currentPlay.matchup.splits.menOnBase		str
                .liveData.plays.currentPlay.pitchIndex                		list[int]
                .liveData.plays.currentPlay.actionIndex               		list
                .liveData.plays.currentPlay.runnerIndex               		list[int]
                .liveData.plays.currentPlay.runners                   		list[object]
                .liveData.plays.currentPlay.runners                   		dict
                    .liveData.plays.currentPlay.runners.[].movement   		dict
                        .liveData.plays.currentPlay.runners.[].movement.originBase		NoneType
                        .liveData.plays.currentPlay.runners.[].movement.start		NoneType
                        .liveData.plays.currentPlay.runners.[].movement.end		NoneType
                        .liveData.plays.currentPlay.runners.[].movement.outBase		str
                        .liveData.plays.currentPlay.runners.[].movement.isOut		bool
                        .liveData.plays.currentPlay.runners.[].movement.outNumber		int
                    .liveData.plays.currentPlay.runners.[].details    		dict
                        .liveData.plays.currentPlay.runners.[].details.event		str
                        .liveData.plays.currentPlay.runners.[].details.eventType		str
                        .liveData.plays.currentPlay.runners.[].details.movementReason		NoneType
                        .liveData.plays.currentPlay.runners.[].details.runner		dict
                            .liveData.plays.currentPlay.runners.[].details.runner.id		int
                            .liveData.plays.currentPlay.runners.[].details.runner.fullName		str
                            .liveData.plays.currentPlay.runners.[].details.runner.link		str
                        .liveData.plays.currentPlay.runners.[].details.responsiblePitcher		NoneType
                        .liveData.plays.currentPlay.runners.[].details.isScoringEvent		bool
                        .liveData.plays.currentPlay.runners.[].details.rbi		bool
                        .liveData.plays.currentPlay.runners.[].details.earned		bool
                        .liveData.plays.currentPlay.runners.[].details.teamUnearned		bool
                        .liveData.plays.currentPlay.runners.[].details.playIndex		int
                    .liveData.plays.currentPlay.runners.[].credits    		list[object]
                    .liveData.plays.currentPlay.runners.[].credits    		dict
                        .liveData.plays.currentPlay.runners.[].credits.[].player		dict
                            .liveData.plays.currentPlay.runners.[].credits.[].player.id		int
                            .liveData.plays.currentPlay.runners.[].credits.[].player.link		str
                        .liveData.plays.currentPlay.runners.[].credits.[].position		dict
                            .liveData.plays.currentPlay.runners.[].credits.[].position.code		str
                            .liveData.plays.currentPlay.runners.[].credits.[].position.name		str
                            .liveData.plays.currentPlay.runners.[].credits.[].position.type		str
                            .liveData.plays.currentPlay.runners.[].credits.[].position.abbreviation		str
                        .liveData.plays.currentPlay.runners.[].credits.[].credit		str
                .liveData.plays.currentPlay.playEvents                		list[object]
                .liveData.plays.currentPlay.playEvents                		dict
                    .liveData.plays.currentPlay.playEvents.[].details 		dict
                        .liveData.plays.currentPlay.playEvents.[].details.call		dict
                            .liveData.plays.currentPlay.playEvents.[].details.call.code		str
                            .liveData.plays.currentPlay.playEvents.[].details.call.description		str
                        .liveData.plays.currentPlay.playEvents.[].details.description		str
                        .liveData.plays.currentPlay.playEvents.[].details.code		str
                        .liveData.plays.currentPlay.playEvents.[].details.ballColor		str
                        .liveData.plays.currentPlay.playEvents.[].details.trailColor		str
                        .liveData.plays.currentPlay.playEvents.[].details.isInPlay		bool
                        .liveData.plays.currentPlay.playEvents.[].details.isStrike		bool
                        .liveData.plays.currentPlay.playEvents.[].details.isBall		bool
                        .liveData.plays.currentPlay.playEvents.[].details.type		dict
                            .liveData.plays.currentPlay.playEvents.[].details.type.code		str
                            .liveData.plays.currentPlay.playEvents.[].details.type.description		str
                        .liveData.plays.currentPlay.playEvents.[].details.isOut		bool
                        .liveData.plays.currentPlay.playEvents.[].details.hasReview		bool
                    .liveData.plays.currentPlay.playEvents.[].count   		dict
                        .liveData.plays.currentPlay.playEvents.[].count.balls		int
                        .liveData.plays.currentPlay.playEvents.[].count.strikes		int
                        .liveData.plays.currentPlay.playEvents.[].count.outs		int
                    .liveData.plays.currentPlay.playEvents.[].pitchData		dict
                        .liveData.plays.currentPlay.playEvents.[].pitchData.startSpeed		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.endSpeed		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.strikeZoneTop		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.strikeZoneBottom		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates		dict
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.aY		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.aZ		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.pfxX		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.pfxZ		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.pX		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.pZ		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.vX0		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.vY0		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.vZ0		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.x		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.y		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.x0		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.y0		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.z0		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.coordinates.aX		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.breaks		dict
                            .liveData.plays.currentPlay.playEvents.[].pitchData.breaks.breakAngle		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.breaks.breakLength		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.breaks.breakY		float
                            .liveData.plays.currentPlay.playEvents.[].pitchData.breaks.spinRate		int
                            .liveData.plays.currentPlay.playEvents.[].pitchData.breaks.spinDirection		int
                        .liveData.plays.currentPlay.playEvents.[].pitchData.zone		int
                        .liveData.plays.currentPlay.playEvents.[].pitchData.typeConfidence		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.plateTime		float
                        .liveData.plays.currentPlay.playEvents.[].pitchData.extension		float
                    .liveData.plays.currentPlay.playEvents.[].index   		int
                    .liveData.plays.currentPlay.playEvents.[].playId  		str
                    .liveData.plays.currentPlay.playEvents.[].pitchNumber		int
                    .liveData.plays.currentPlay.playEvents.[].startTime		str
                    .liveData.plays.currentPlay.playEvents.[].endTime 		str
                    .liveData.plays.currentPlay.playEvents.[].isPitch 		bool
                    .liveData.plays.currentPlay.playEvents.[].type    		str
                .liveData.plays.currentPlay.playEndTime               		str
                .liveData.plays.currentPlay.atBatIndex                		int
            .liveData.plays.scoringPlays                              		list[int]
            .liveData.plays.playsByInning                             		list[object]
            .liveData.plays.playsByInning                             		dict
                .liveData.plays.playsByInning.[].startIndex           		int
                .liveData.plays.playsByInning.[].endIndex             		int
                .liveData.plays.playsByInning.[].top                  		list[int]
                .liveData.plays.playsByInning.[].bottom               		list[int]
                .liveData.plays.playsByInning.[].hits                 		dict
                    .liveData.plays.playsByInning.[].hits.away        		list[object]
                    .liveData.plays.playsByInning.[].hits.away        		dict
                        .liveData.plays.playsByInning.[].hits.away.[].team		dict
                            .liveData.plays.playsByInning.[].hits.away.[].team.springLeague		dict
                                .liveData.plays.playsByInning.[].hits.away.[].team.springLeague.id		int
